Tuned,Dataset,Regressor,Hyper_param_method,Validation_method,n_splits,score_train,score_test,MAE,MSE,RMSE,MedianAE,R2,best_params,best_score, cross_val_score,cross_val_score_valid,target_values,predicted_target_values,time_tuning
1,maxwell,CART,random search,RepeatedHoldOut,5,0.9525522057385511,-2.087440193950933,3806.338461538461,39057568.81961539,6249.605493118376,1833.25,-209.0,"{'model__max_depth': 6, 'model__max_features': 0.44555916400773216}",-123626661.08760557,"[-154332569.2900278, -143277883.25555557, -299508533.9697917, -138340631.39699998, -112421251.68222222]","[-394341114.9574722, -95022011.35, -27347234.3, -50748497.255555555, -50674447.575]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[9125.0, 5778.5, 27963.0, 7112.25, 2330.0, 7112.25, 2838.2, 8752.0, 9700.0, 5778.5, 2838.2, 5778.5, 1450.0]",0:00:00.179151
1,maxwell,CART,random search,Bootstrap,5,0.43391308309706933,-0.4416667478574319,3578.5965811965816,18237761.60254511,4270.569236360079,2905.822222222222,-44.0,"{'model__max_depth': 1, 'model__max_features': 0.7241719823467079}",-120709505.1646187,"[-21092374.726612244, -149896387.41723472, -332748897.36938775, -64708878.78042612, -55471974.02469136]","[-289477327.8540945, -211592010.0111299, -33409445.77137774, -44159195.07767596, -175081771.0681878, -75000408.86214483, -346315812.2988418, -166623013.40905815, -262377347.3223501, -88270192.63157895, -59358735.929317094, -69412774.35231099, -73696180.29230516, -81882020.68181333, -282089634.58746445, -101860700.02121401, -72469103.0554354, -104003361.60787298, -16506418.262855832, -181715359.40578443, -255214058.81871355, -169079170.85276902, -172155801.76232016, -100930338.10658014, -227719938.08340466, -233893707.96853775, -268959380.3469135, -40395439.131568715, -245646087.13657406, -183547797.64655298, -269972013.76048756, -141888704.22769165, -116709494.33236636, -75691987.06684521, -223484606.45726997, -108734683.80411525, -241866363.86873823, -61002713.75044478, -114181373.65714231, -116812811.56434321, -97929154.44840115, -201554439.0056327, -44308539.92797305, -286410311.5809125, -164080837.32148334, -217135385.57304636, -31009876.21637151, -198551859.38405746, -88497134.63193698, -237138360.39000738]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222]",0:00:01.353892
0,maxwell,CART,bayes search,,5,1.0,-6.237304605275106,5385.2307692307695,91555303.07692307,9568.453536330888,3428.0,-624.0,"{'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 42, 'splitter': 'best'}",-237992467.41777778,"[-32336385.5, -474077427.1, -543518496.7, -61749825.9, -78280201.8888889]","[-32336385.5, -474077427.1, -543518496.7, -61749825.9, -78280201.8888889]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[9125.0, 11023.0, 39479.0, 2826.0, 963.0, 5931.0, 1060.0, 3440.0, 9700.0, 1981.0, 2565.0, 796.0, 1745.0]",0:00:00.001000
1,maxwell,CART,bayes search,KFold,5,0.43391308309706933,-0.4416667478574319,3578.5965811965816,18237761.60254511,4270.569236360079,2905.822222222222,-44.0,"OrderedDict([('model__max_depth', 1), ('model__max_features', 0.872481013764626)])",-122831134.4674044,"[-21092374.726612244, -140133547.4359045, -332748897.36938775, -64708878.78042612, -55471974.02469136]","[-21092374.726612244, -140133547.4359045, -332748897.36938775, -64708878.78042612, -55471974.02469136]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222]",0:00:24.540737
1,maxwell,CART,bayes search,RepeatedKFold,5,0.43391308309706933,-0.4416667478574319,3578.5965811965816,18237761.60254511,4270.569236360079,2905.822222222222,-44.0,"OrderedDict([('model__max_depth', 1), ('model__max_features', 0.872481013764626)])",-144883333.24435684,"[-21092374.726612244, -140133547.4359045, -332748897.36938775, -64708878.78042612, -55471974.02469136]","[-472924508.48298025, -121161365.45055404, -66509299.11999999, -30698629.13434902, -12473855.43287037, -45772774.504601896, -26303211.227777783, -31174981.724238228, -88877767.4284722, -478599179.84375, -221761863.04923302, -447431423.78086424, -23319668.97218935, -69122783.08831361, -37118687.42515889]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222]",0:00:24.566261
1,maxwell,CART,bayes search,HoldOut,5,1.0,-0.17497038945706245,3381.230769230769,14863927.384615384,3855.3764258001297,3855.0,-17.0,"OrderedDict([('model__max_depth', 25), ('model__max_features', 0.4203100929775925)])",-383307581.5,"[-76920386.5, -141263351.2, -184290079.3, -863569437.2, -32967296.0]",[-383307581.5],"[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[9125.0, 8117.0, 8710.0, 2826.0, 2330.0, 7451.0, 5787.0, 11039.0, 2826.0, 8117.0, 3600.0, 8117.0, 1745.0]",0:00:22.847537
1,maxwell,CART,bayes search,RepeatedHoldOut,5,0.10324044780470742,-2.1484389529632346,5526.644522144523,39829231.77610016,6311.040466999095,5304.333333333333,-215.0,"OrderedDict([('model__max_depth', 1), ('model__max_features', 0.3571478845108978)])",-147939669.74634013,"[-105427484.2791454, -117147276.53245139, -321802840.84958446, -57574214.23420139, -39690978.34013605]","[-466102746.2197531, -78759309.4036982, -77399038.86709371, -47605537.18285696, -69831717.05829878]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[5887.333333333333, 5887.333333333333, 13237.40909090909, 13237.40909090909, 5887.333333333333, 13237.40909090909, 5887.333333333333, 5887.333333333333, 13237.40909090909, 5887.333333333333, 5887.333333333333, 5887.333333333333, 13237.40909090909]",0:00:20.667012
1,maxwell,CART,bayes search,Bootstrap,5,0.43391308309706933,-0.4416667478574319,3578.5965811965816,18237761.60254511,4270.569236360079,2905.822222222222,-44.0,"OrderedDict([('model__max_depth', 1), ('model__max_features', 0.8829243504029705)])",-127775535.43255076,"[-21092374.726612244, -140133547.4359045, -332748897.36938775, -64708878.78042612, -55471974.02469136]","[-134424971.42166936, -72182533.05053087, -95334987.3684325, -262345216.53003627, -175243555.66620642, -219317911.5404852, -228224734.33756512, -58987513.10836361, -50141495.05065217, -86645631.75104156, -68423857.75588816, -70697829.29296875, -163732869.47609374, -95543734.23925045, -83908313.84745641, -140098026.2722485, -64588343.96795727, -24539948.370833334, -31245503.48720976, -103473968.81676544, -264005540.39664948, -41877195.0775892, -271444332.3920132, -211904652.38346076, -298827787.4628544, -73923393.78709304, -22900234.725765307, -60529778.34124949, -114237636.66092251, -53608019.670709364, -346472409.5803833, -65077211.733673476, -292766706.1123918, -253935858.85382468, -186592892.8863739, -212576069.87006962, -141203886.20538965, -87852609.41523276, -46340120.36093501, -225921179.01204652, -170701854.44686216, -194321910.2750851, -119147768.58941613, -46773432.133264355, -186763570.2731661, -53886114.510648586, -104611372.98235384, -258180198.07919607, -296670873.11491746, -22739220.983563744]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222, 6952.822222222222]",0:00:24.323846
0,maxwell,CART,OPTUNA,,5,1.0,-6.237304605275106,5385.2307692307695,91555303.07692307,9568.453536330888,3428.0,-624.0,"{'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 42, 'splitter': 'best'}",-237992467.41777778,"[-32336385.5, -474077427.1, -543518496.7, -61749825.9, -78280201.8888889]","[-32336385.5, -474077427.1, -543518496.7, -61749825.9, -78280201.8888889]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[9125.0, 11023.0, 39479.0, 2826.0, 963.0, 5931.0, 1060.0, 3440.0, 9700.0, 1981.0, 2565.0, 796.0, 1745.0]",0:00:00.000998
1,maxwell,CART,OPTUNA,KFold,5,0.9853613313426537,-5.523655082275659,4123.784615384615,82527301.36461538,9084.453828635786,1599.5,-552.0,"{'max_depth': 6, 'max_features': 0.5418925089301334}",-120548456.5423389,"[-82579101.23200001, -110788191.53888889, -286326702.36025006, -48439573.969444446, -74608713.6111111]","[-82579101.23200001, -110788191.53888889, -286326702.36025006, -48439573.969444446, -74608713.6111111]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[9125.0, 1981.0, 39479.0, 5327.0, 2447.5, 5327.0, 4118.2, 4150.0, 9700.0, 1060.0, 1060.0, 1981.0, 1550.5]",0:00:01.549980
1,maxwell,CART,OPTUNA,RepeatedKFold,5,0.9921763730116222,-5.847506280470964,4749.591575091576,86624171.15519796,9307.210707574959,2546.857142857143,-585.0,"{'max_depth': 6, 'max_features': 0.925971970021571}",-137729992.79088125,"[-28375965.40833334, -505636877.4, -492830964.48577774, -27413572.161224492, -50427247.388055556]","[-417972027.78734565, -61610169.95425, -49450879.171506174, -29982339.15, -22719943.432291668, -33993659.25, -61827033.047959186, -22699488.011222225, -21424714.077925928, -374166155.50131947, -88406582.25, -331948078.03125, -467866847.67592585, -73029409.05, -8852565.472222222]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[9478.0, 9478.0, 39479.0, 2826.0, 1500.142857142857, 5515.5, 1500.142857142857, 3795.0, 2826.0, 1388.5, 1500.142857142857, 1388.5, 2991.3333333333335]",0:00:03.844984
1,maxwell,CART,OPTUNA,HoldOut,5,1.0,-0.17497038945706245,3381.230769230769,14863927.384615384,3855.3764258001297,3855.0,-17.0,"{'max_depth': 25, 'max_features': 0.3579918822629615}",-383307581.5,"[-76920386.5, -141263351.2, -184290079.3, -863569437.2, -32967296.0]",[-383307581.5],"[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[9125.0, 8117.0, 8710.0, 2826.0, 2330.0, 7451.0, 5787.0, 11039.0, 2826.0, 8117.0, 3600.0, 8117.0, 1745.0]",0:00:00.663234
1,maxwell,CART,OPTUNA,RepeatedHoldOut,5,0.9525522057385511,-2.087440193950933,3806.338461538461,39057568.81961539,6249.605493118376,1833.25,-209.0,"{'max_depth': 6, 'max_features': 0.3490908182254156}",-123626661.08760557,"[-154332569.2900278, -143277883.25555557, -299508533.9697917, -138340631.39699998, -112421251.68222222]","[-394341114.9574722, -95022011.35, -27347234.3, -50748497.255555555, -50674447.575]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[9125.0, 5778.5, 27963.0, 7112.25, 2330.0, 7112.25, 2838.2, 8752.0, 9700.0, 5778.5, 2838.2, 5778.5, 1450.0]",0:00:01.546891
1,maxwell,CART,OPTUNA,Bootstrap,5,0.10324044780470742,-2.1484389529632346,5526.644522144523,39829231.77610016,6311.040466999095,5304.333333333333,-215.0,"{'max_depth': 1, 'max_features': 0.48770961928065215}",-124630237.57992733,"[-105427484.2791454, -117147276.53245139, -321802840.84958446, -57574214.23420139, -39690978.34013605]","[-239246028.97103834, -294743200.3586599, -92282752.78769842, -91702882.61792947, -59917875.224189684, -93176999.33302344, -251292068.31424662, -102600617.34529586, -246358411.8532599, -170342411.112782, -140791924.18590564, -93520037.92002468, -199153173.46078432, -76415933.04448813, -83054262.99894066, -128215293.15190972, -90710374.80705102, -65865825.231380574, -212499166.0186984, -110950094.0433917, -90328829.11172272, -247531212.410847, -230053689.45409238, -213106325.87936237, -268030631.716647, -189376092.12659377, -87865737.82744537, -86791930.43578038, -276466713.03268707, -251059588.597702, -236770738.5611332, -100163043.40069361, -230075506.56180727, -89321509.76829036, -240100463.50746745, -59675731.22335602, -162557868.0960384, -225532213.975, -109020935.72197872, -90270586.14135714, -153462918.56530613, -43232744.06263027, -214379006.0517397, -259175364.55761567, -263499124.8086576, -100096855.9478902, -164833959.4905432, -170140964.23183593, -50163447.0816342, -102718282.59221016]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[5887.333333333333, 5887.333333333333, 13237.40909090909, 13237.40909090909, 5887.333333333333, 13237.40909090909, 5887.333333333333, 5887.333333333333, 13237.40909090909, 5887.333333333333, 5887.333333333333, 5887.333333333333, 13237.40909090909]",0:00:12.173020
0,maxwell,CART,SA,,5,1.0,-6.237304605275106,5385.2307692307695,91555303.07692307,9568.453536330888,3428.0,-624.0,"{'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 42, 'splitter': 'best'}",-237992467.41777778,"[-32336385.5, -474077427.1, -543518496.7, -61749825.9, -78280201.8888889]","[-32336385.5, -474077427.1, -543518496.7, -61749825.9, -78280201.8888889]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[9125.0, 11023.0, 39479.0, 2826.0, 963.0, 5931.0, 1060.0, 3440.0, 9700.0, 1981.0, 2565.0, 796.0, 1745.0]",0:00:00.001000
1,maxwell,CART,SA,KFold,5,0.8328598728043246,-1.6318279789881762,3256.701923076923,33293860.270432692,5770.083211742504,1342.375,-163.0,"{'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 4, 'max_features': 0.3774013337542206, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 42, 'splitter': 'best'}",-349815219.523629,"[-77967535.692875, -140080105.8125, -349856634.64714503, -776160498.4442602, -405011323.0213648]","[-77967535.692875, -140080105.8125, -349856634.64714503, -776160498.4442602, -405011323.0213648]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[6487.5, 2881.625, 7755.0, 5470.375, 2881.625, 23771.0, 2881.625, 6451.0, 5470.375, 2881.625, 2881.625, 2881.625, 5470.375]",0:00:06.361201
1,maxwell,CART,SA,RepeatedKFold,5,1.0,-6.396907453056716,5668.384615384615,93574354.07692307,9673.383796630995,3345.0,-640.0,"{'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 9, 'max_features': 0.5077328555705917, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 42, 'splitter': 'best'}",-209201742.95524633,"[-65557524.7, -67159713.9, -420310768.0, -55176027.1, -75037628.1111111]","[-456329079.6, -68886673.1, -64132440.8, -20464749.3, -202456801.8888889, -154782751.8, -34829555.625, -128378522.40625, -98432991.6, -558839811.3333334, -546598521.3, -539526760.8, -131904212.825, -83037347.728, -49425924.222222224]","[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[8752.0, 1981.0, 39479.0, 1651.0, 2330.0, 14000.0, 5100.0, 1060.0, 2826.0, 1060.0, 3440.0, 7320.0, 5100.0]",0:00:17.810164
1,maxwell,CART,SA,HoldOut,5,1.0,-6.014377280252459,5058.153846153846,88735167.6923077,9419.93459065973,2243.0,-601.0,"{'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 11, 'max_features': 0.955145007883226, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 42, 'splitter': 'best'}",-589553997.3,"[-48872932.8, -559903197.0, -643733478.7, -37847780.2, -55603708.55555555]",[-589553997.3],"[13700.0, 1798.0, 7871.0, 6816.0, 4047.0, 5279.0, 1755.0, 7184.0, 4456.0, 1100.0, 583.0, 4224.0, 845.0]","[7320.0, 8752.0, 39479.0, 5100.0, 900.0, 5931.0, 1450.0, 3440.0, 9700.0, 1981.0, 2565.0, 1981.0, 1745.0]",0:00:01.855004
